"projectLabel","canineFovea","gearName","ldogFunc","rootSession","fMRITimeSeries","ConfigKeys","{'fMRIName','totalReadoutTimeAP','totalReadoutTimePA','saveIntermediateFiles'}","ConfigVals","{fMRIName,0.0217349,0.0217349,true}",,,,,,
"LA7","LA7/photoFlicker_1","LA7/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","LA7/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","LA7/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13","'photoFlicker_1_LplusS_RightEye_run13'","LA7_photoFlicker_1_LplusS_RightEye_run13",,,,,,,,,
"LA7","LA7/photoFlicker_1","LA7/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","LA7/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","LA7/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14","'photoFlicker_1_LminusS_RightEye_run14'","LA7_photoFlicker_1_LminusS_RightEye_run14",,,,,,,,,
"LA7","LA7/photoFlicker_1","LA7/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","LA7/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","LA7/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15","'photoFlicker_1_LightFlux_RightEye_run15'","LA7_photoFlicker_1_LightFlux_RightEye_run15",,,,,,,,,
"LA7","LA7/photoFlicker_1","LA7/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","LA7/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","LA7/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16","'photoFlicker_1_LplusS_LeftEye_run16'","LA7_photoFlicker_1_LplusS_LeftEye_run16",,,,,,,,,
"LA7","LA7/photoFlicker_1","LA7/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","LA7/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","LA7/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17","'photoFlicker_1_LminusS_LeftEye_run17'","LA7_photoFlicker_1_LminusS_LeftEye_run17",,,,,,,,,
"LA7","LA7/photoFlicker_1","LA7/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","LA7/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","LA7/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18","'photoFlicker_1_LightFlux_LeftEye_run18'","LA7_photoFlicker_1_LightFlux_LeftEye_run18",,,,,,,,,
,,,,,,,,,,,,,,,
"Z720","Z720/photoFlicker_1","Z720/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z720/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z720/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","'photoFlicker_1_LplusS_RightEye_run01'","Z720_photoFlicker_1_LplusS_RightEye_run01",,,,,,,,,
"Z720","Z720/photoFlicker_1","Z720/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z720/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z720/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","'photoFlicker_1_LminusS_RightEye_run02'","Z720_photoFlicker_1_LminusS_RightEye_run02",,,,,,,,,
"Z720","Z720/photoFlicker_1","Z720/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z720/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z720/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","'photoFlicker_1_LightFlux_RightEye_run03'","Z720_photoFlicker_1_LightFlux_RightEye_run03",,,,,,,,,
"Z720","Z720/photoFlicker_1","Z720/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z720/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z720/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","'photoFlicker_1_LplusS_LeftEye_run04'","Z720_photoFlicker_1_LplusS_LeftEye_run04",,,,,,,,,
"Z720","Z720/photoFlicker_1","Z720/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z720/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z720/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","'photoFlicker_1_LminusS_LeftEye_run05'","Z720_photoFlicker_1_LminusS_LeftEye_run05",,,,,,,,,
"Z720","Z720/photoFlicker_1","Z720/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z720/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z720/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","'photoFlicker_1_LightFlux_LeftEye_run06'","Z720_photoFlicker_1_LightFlux_LeftEye_run06",,,,,,,,,
"Z720","Z720/photoFlicker_1","Z720/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z720/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z720/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","'photoFlicker_1_LplusS_RightEye_run07'","Z720_photoFlicker_1_LplusS_RightEye_run07",,,,,,,,,
"Z720","Z720/photoFlicker_1","Z720/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z720/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z720/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","'photoFlicker_1_LminusS_RightEye_run08'","Z720_photoFlicker_1_LminusS_RightEye_run08",,,,,,,,,
"Z720","Z720/photoFlicker_1","Z720/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z720/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z720/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","'photoFlicker_1_LightFlux_RightEye_run09'","Z720_photoFlicker_1_LightFlux_RightEye_run09",,,,,,,,,
"Z720","Z720/photoFlicker_1","Z720/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z720/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z720/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","'photoFlicker_1_LplusS_LeftEye_run10'","Z720_photoFlicker_1_LplusS_LeftEye_run10",,,,,,,,,
"Z720","Z720/photoFlicker_1","Z720/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z720/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z720/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","'photoFlicker_1_LminusS_LeftEye_run11'","Z720_photoFlicker_1_LminusS_LeftEye_run11",,,,,,,,,
"Z720","Z720/photoFlicker_1","Z720/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z720/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z720/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","'photoFlicker_1_LightFlux_LeftEye_run12'","Z720_photoFlicker_1_LightFlux_LeftEye_run12",,,,,,,,,
"Z720","Z720/photoFlicker_1","Z720/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z720/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z720/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13","'photoFlicker_1_LplusS_RightEye_run13'","Z720_photoFlicker_1_LplusS_RightEye_run13",,,,,,,,,
"Z720","Z720/photoFlicker_1","Z720/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z720/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z720/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14","'photoFlicker_1_LminusS_RightEye_run14'","Z720_photoFlicker_1_LminusS_RightEye_run14",,,,,,,,,
"Z720","Z720/photoFlicker_1","Z720/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z720/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z720/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15","'photoFlicker_1_LightFlux_RightEye_run15'","Z720_photoFlicker_1_LightFlux_RightEye_run15",,,,,,,,,
"Z720","Z720/photoFlicker_1","Z720/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z720/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z720/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16","'photoFlicker_1_LplusS_LeftEye_run16'","Z720_photoFlicker_1_LplusS_LeftEye_run16",,,,,,,,,
"Z720","Z720/photoFlicker_1","Z720/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z720/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z720/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17","'photoFlicker_1_LminusS_LeftEye_run17'","Z720_photoFlicker_1_LminusS_LeftEye_run17",,,,,,,,,
"Z720","Z720/photoFlicker_1","Z720/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z720/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z720/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18","'photoFlicker_1_LightFlux_LeftEye_run18'","Z720_photoFlicker_1_LightFlux_LeftEye_run18",,,,,,,,,
,,,,,,,,,,,,,,,
"WM65","WM65/photoFlicker_1","WM65/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","WM65/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","WM65/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","'photoFlicker_1_LplusS_RightEye_run01'","WM65_photoFlicker_1_LplusS_RightEye_run01",,,,,,,,,
"WM65","WM65/photoFlicker_1","WM65/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","WM65/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","WM65/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","'photoFlicker_1_LminusS_RightEye_run02'","WM65_photoFlicker_1_LminusS_RightEye_run02",,,,,,,,,
"WM65","WM65/photoFlicker_1","WM65/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","WM65/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","WM65/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","'photoFlicker_1_LightFlux_RightEye_run03'","WM65_photoFlicker_1_LightFlux_RightEye_run03",,,,,,,,,
"WM65","WM65/photoFlicker_1","WM65/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","WM65/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","WM65/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","'photoFlicker_1_LplusS_LeftEye_run04'","WM65_photoFlicker_1_LplusS_LeftEye_run04",,,,,,,,,
"WM65","WM65/photoFlicker_1","WM65/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","WM65/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","WM65/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","'photoFlicker_1_LminusS_LeftEye_run05'","WM65_photoFlicker_1_LminusS_LeftEye_run05",,,,,,,,,
"WM65","WM65/photoFlicker_1","WM65/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","WM65/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","WM65/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","'photoFlicker_1_LightFlux_LeftEye_run06'","WM65_photoFlicker_1_LightFlux_LeftEye_run06",,,,,,,,,
"WM65","WM65/photoFlicker_1","WM65/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","WM65/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","WM65/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","'photoFlicker_1_LplusS_RightEye_run07'","WM65_photoFlicker_1_LplusS_RightEye_run07",,,,,,,,,
"WM65","WM65/photoFlicker_1","WM65/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","WM65/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","WM65/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","'photoFlicker_1_LminusS_RightEye_run08'","WM65_photoFlicker_1_LminusS_RightEye_run08",,,,,,,,,
"WM65","WM65/photoFlicker_1","WM65/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","WM65/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","WM65/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","'photoFlicker_1_LightFlux_RightEye_run09'","WM65_photoFlicker_1_LightFlux_RightEye_run09",,,,,,,,,
"WM65","WM65/photoFlicker_1","WM65/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","WM65/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","WM65/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","'photoFlicker_1_LplusS_LeftEye_run10'","WM65_photoFlicker_1_LplusS_LeftEye_run10",,,,,,,,,
"WM65","WM65/photoFlicker_1","WM65/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","WM65/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","WM65/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","'photoFlicker_1_LminusS_LeftEye_run11'","WM65_photoFlicker_1_LminusS_LeftEye_run11",,,,,,,,,
"WM65","WM65/photoFlicker_1","WM65/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","WM65/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","WM65/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","'photoFlicker_1_LightFlux_LeftEye_run12'","WM65_photoFlicker_1_LightFlux_LeftEye_run12",,,,,,,,,
"WM65","WM65/photoFlicker_1","WM65/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","WM65/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","WM65/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13","'photoFlicker_1_LplusS_RightEye_run13'","WM65_photoFlicker_1_LplusS_RightEye_run13",,,,,,,,,
"WM65","WM65/photoFlicker_1","WM65/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","WM65/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","WM65/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14","'photoFlicker_1_LminusS_RightEye_run14'","WM65_photoFlicker_1_LminusS_RightEye_run14",,,,,,,,,
"WM65","WM65/photoFlicker_1","WM65/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","WM65/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","WM65/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15","'photoFlicker_1_LightFlux_RightEye_run15'","WM65_photoFlicker_1_LightFlux_RightEye_run15",,,,,,,,,
"WM65","WM65/photoFlicker_1","WM65/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","WM65/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","WM65/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16","'photoFlicker_1_LplusS_LeftEye_run16'","WM65_photoFlicker_1_LplusS_LeftEye_run16",,,,,,,,,
"WM65","WM65/photoFlicker_1","WM65/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","WM65/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","WM65/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17","'photoFlicker_1_LminusS_LeftEye_run17'","WM65_photoFlicker_1_LminusS_LeftEye_run17",,,,,,,,,
"WM65","WM65/photoFlicker_1","WM65/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","WM65/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","WM65/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18","'photoFlicker_1_LightFlux_LeftEye_run18'","WM65_photoFlicker_1_LightFlux_LeftEye_run18",,,,,,,,,
,,,,,,,,,,,,,,,
"EM404","EM404/maxFlicker_2.1","EM404/maxFlicker_2.1/BOLD_MB1_iPAT2_FTfactor_AP","EM404/maxFlicker_2.1/BOLD_MB1_iPAT2_Ftfactor_PA","EM404/maxFlicker_2.1/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_01","'MaxFlicker_RightEye_run01'","EM404_MaxFlicker_RightEye_run01",,,,,,,,,
"EM404","EM404/maxFlicker_2.1","EM404/maxFlicker_2.1/BOLD_MB1_iPAT2_FTfactor_AP","EM404/maxFlicker_2.1/BOLD_MB1_iPAT2_Ftfactor_PA","EM404/maxFlicker_2.1/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_RightEye_02","'MaxFlicker_RightEye_run02'","EM404_MaxFlicker_RightEye_run02",,,,,,,,,
"EM404","EM404/maxFlicker_2.1","EM404/maxFlicker_2.1/BOLD_MB1_iPAT2_FTfactor_AP","EM404/maxFlicker_2.1/BOLD_MB1_iPAT2_Ftfactor_PA","EM404/maxFlicker_2.1/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_03","'MaxFlicker_RightEye_run03'","EM404_MaxFlicker_RightEye_run03",,,,,,,,,
"EM404","EM404/maxFlicker_2.2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_Ftfactor_AP_take2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_Ftfactor_PA_take2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_04","'MaxFlicker_LeftEye_run04'","EM404_MaxFlicker_LeftEye_run04",,,,,,,,,
"EM404","EM404/maxFlicker_2.2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_Ftfactor_AP_take2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_Ftfactor_PA_take2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_LeftEye_05","'MaxFlicker_LeftEye_run05'","EM404_MaxFlicker_LeftEye_run05",,,,,,,,,
"EM404","EM404/maxFlicker_2.2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_Ftfactor_AP_take2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_Ftfactor_PA_take2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_06","'MaxFlicker_LeftEye_run06'","EM404_MaxFlicker_LeftEye_run06",,,,,,,,,
"EM404","EM404/maxFlicker_2.2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_Ftfactor_AP_take2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_Ftfactor_PA_take2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_07","'MaxFlicker_RightEye_run07'","EM404_MaxFlicker_RightEye_run07",,,,,,,,,
"EM404","EM404/maxFlicker_2.2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_Ftfactor_AP_take2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_Ftfactor_PA_take2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_RightEye_08","'MaxFlicker_RightEye_run08'","EM404_MaxFlicker_RightEye_run08",,,,,,,,,
"EM404","EM404/maxFlicker_2.2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_Ftfactor_AP_take2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_Ftfactor_PA_take2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_09","'MaxFlicker_RightEye_run09'","EM404_MaxFlicker_RightEye_run09",,,,,,,,,
"EM404","EM404/maxFlicker_2.2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_Ftfactor_AP_take2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_Ftfactor_PA_take2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_10","'MaxFlicker_LeftEye_run10'","EM404_MaxFlicker_LeftEye_run10",,,,,,,,,
"EM404","EM404/maxFlicker_2.2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_Ftfactor_AP_take2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_Ftfactor_PA_take2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_LeftEye_11","'MaxFlicker_LeftEye_run11'","EM404_MaxFlicker_LeftEye_run11",,,,,,,,,
"EM404","EM404/maxFlicker_2.2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_Ftfactor_AP_take2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_Ftfactor_PA_take2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_12","'MaxFlicker_LeftEye_run12'","EM404_MaxFlicker_LeftEye_run12",,,,,,,,,
"EM404","EM404/maxFlicker_2.2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_Ftfactor_AP_take2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_Ftfactor_PA_take2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_13","'MaxFlicker_RightEye_run13'","EM404_MaxFlicker_RightEye_run13",,,,,,,,,
"EM404","EM404/maxFlicker_2.2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_Ftfactor_AP_take2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_Ftfactor_PA_take2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_RightEye_14","'MaxFlicker_RightEye_run14'","EM404_MaxFlicker_RightEye_run14",,,,,,,,,
"EM404","EM404/maxFlicker_2.2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_Ftfactor_AP_take2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_Ftfactor_PA_take2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_15","'MaxFlicker_RightEye_run15'","EM404_MaxFlicker_RightEye_run15",,,,,,,,,
"EM404","EM404/maxFlicker_2.2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_Ftfactor_AP_take2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_Ftfactor_PA_take2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_16","'MaxFlicker_LeftEye_run16'","EM404_MaxFlicker_LeftEye_run16",,,,,,,,,
"EM404","EM404/maxFlicker_2.2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_Ftfactor_AP_take2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_Ftfactor_PA_take2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_LeftEye_17","'MaxFlicker_LeftEye_run17'","EM404_MaxFlicker_LeftEye_run17",,,,,,,,,
"EM404","EM404/maxFlicker_2.2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_Ftfactor_AP_take2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_Ftfactor_PA_take2","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_18","'MaxFlicker_LeftEye_run18'","EM404_MaxFlicker_LeftEye_run18",,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2346,"2346/photoFlicker_1","2346/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","2346/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","2346/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","'photoFlicker_1_LplusS_RightEye_run01'","2346_photoFlicker_1_LplusS_RightEye_run01",,,,,,,,,
2346,"2346/photoFlicker_1","2346/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","2346/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","2346/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","'photoFlicker_1_LminusS_RightEye_run02'","2346_photoFlicker_1_LminusS_RightEye_run02",,,,,,,,,
2346,"2346/photoFlicker_1","2346/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","2346/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","2346/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","'photoFlicker_1_LightFlux_RightEye_run03'","2346_photoFlicker_1_LightFlux_RightEye_run03",,,,,,,,,
2346,"2346/photoFlicker_1","2346/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","2346/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","2346/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","'photoFlicker_1_LplusS_LeftEye_run04'","2346_photoFlicker_1_LplusS_LeftEye_run04",,,,,,,,,
2346,"2346/photoFlicker_1","2346/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","2346/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","2346/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","'photoFlicker_1_LminusS_LeftEye_run05'","2346_photoFlicker_1_LminusS_LeftEye_run05",,,,,,,,,
2346,"2346/photoFlicker_1","2346/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","2346/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","2346/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","'photoFlicker_1_LightFlux_LeftEye_run06'","2346_photoFlicker_1_LightFlux_LeftEye_run06",,,,,,,,,
2346,"2346/photoFlicker_1","2346/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","2346/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","2346/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","'photoFlicker_1_LplusS_RightEye_run07'","2346_photoFlicker_1_LplusS_RightEye_run07",,,,,,,,,
2346,"2346/photoFlicker_1","2346/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","2346/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","2346/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","'photoFlicker_1_LminusS_RightEye_run08'","2346_photoFlicker_1_LminusS_RightEye_run08",,,,,,,,,
