"projectLabel","canineFovea","gearName","forwardModel","versionNum",,"rootSession","funcZip01","ConfigKeys","{'averageAcquisitions','averageVoxels','pseudoHemiAnalysis','convertToPercentChange','dataFileType','dataSourceType','modelClass','modelOpts','tr'}","ConfigVals","{'0','1','0','0','volumetric','ldogfix','mtSinai',modelOpts,'3.0'}",,,,,,
"EM543","EM543/photoFlicker_2/ldogstruct/EM543_preprocessedStruct.zip","canineV1all.nii.gz","EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LplusS_RightEye.zip","EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LplusS_LeftEye.zip","EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LminusS_RightEye.zip","EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LminusS_LeftEye.zip","EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LightFlux_RightEye.zip","EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM543_photoFlicker_2_mtSinai_allV1",
"EM543","EM543/photoFlicker_2/ldogstruct/EM543_preprocessedStruct.zip","LGN_ROI.nii.gz","EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LplusS_RightEye.zip","EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LplusS_LeftEye.zip","EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LminusS_RightEye.zip","EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LminusS_LeftEye.zip","EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LightFlux_RightEye.zip","EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM543_photoFlicker_2_mtSinai_LGN",
,,,,,,,,,,,,,,,,,
"EM543","EM543/photoFlicker_3/ldogstruct/EM543_preprocessedStruct.zip","canineV1all.nii.gz","EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LplusS_RightEye.zip","EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LplusS_LeftEye.zip","EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LminusS_RightEye.zip","EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LminusS_LeftEye.zip","EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LightFlux_RightEye.zip","EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM543_photoFlicker_3_mtSinai_allV1",
"EM543","EM543/photoFlicker_3/ldogstruct/EM543_preprocessedStruct.zip","LGN_ROI.nii.gz","EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LplusS_RightEye.zip","EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LplusS_LeftEye.zip","EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LminusS_RightEye.zip","EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LminusS_LeftEye.zip","EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LightFlux_RightEye.zip","EM543/photoFlicker_3/ldogfix/EM543_photoFlicker_3_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM543_photoFlicker_3_mtSinai_LGN",
,,,,,,,,,,,,,,,,,
"N344","N344/photoFlicker_1/ldogstruct/N344_preprocessedStruct.zip","canineV1all.nii.gz","N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LplusS_RightEye.zip","N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LplusS_LeftEye.zip","N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LminusS_RightEye.zip","N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LminusS_LeftEye.zip","N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LightFlux_RightEye.zip","N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","N344_photoFlicker_1_mtSinai_allV1",
"N344","N344/photoFlicker_1/ldogstruct/N344_preprocessedStruct.zip","LGN_ROI.nii.gz","N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LplusS_RightEye.zip","N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LplusS_LeftEye.zip","N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LminusS_RightEye.zip","N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LminusS_LeftEye.zip","N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LightFlux_RightEye.zip","N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","N344_photoFlicker_1_mtSinai_LGN",
,,,,,,,,,,,,,,,,,
"N344","N344/photoFlicker_2/ldogstruct/N344_preprocessedStruct.zip","canineV1all.nii.gz","N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LplusS_RightEye.zip","N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LplusS_LeftEye.zip","N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LminusS_RightEye.zip","N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LminusS_LeftEye.zip","N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LightFlux_RightEye.zip","N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","N344_photoFlicker_2_mtSinai_allV1",
"N344","N344/photoFlicker_2/ldogstruct/N344_preprocessedStruct.zip","LGN_ROI.nii.gz","N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LplusS_RightEye.zip","N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LplusS_LeftEye.zip","N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LminusS_RightEye.zip","N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LminusS_LeftEye.zip","N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LightFlux_RightEye.zip","N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","N344_photoFlicker_2_mtSinai_LGN",
,,,,,,,,,,,,,,,,,
"N347","N347/photoFlicker_1/ldogstruct/N347_preprocessedStruct.zip","canineV1all.nii.gz","N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LplusS_RightEye.zip","N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LplusS_LeftEye.zip","N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LminusS_RightEye.zip","N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LminusS_LeftEye.zip","N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LightFlux_RightEye.zip","N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","N347_photoFlicker_1_mtSinai_allV1",
"N347","N347/photoFlicker_1/ldogstruct/N347_preprocessedStruct.zip","LGN_ROI.nii.gz","N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LplusS_RightEye.zip","N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LplusS_LeftEye.zip","N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LminusS_RightEye.zip","N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LminusS_LeftEye.zip","N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LightFlux_RightEye.zip","N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","N347_photoFlicker_1_mtSinai_LGN",
,,,,,,,,,,,,,,,,,
"N349","N349/photoFlicker_1/ldogstruct/N349_preprocessedStruct.zip","canineV1all.nii.gz","N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LplusS_RightEye.zip","N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LplusS_LeftEye.zip","N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LminusS_RightEye.zip","N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LminusS_LeftEye.zip","N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LightFlux_RightEye.zip","N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","N349_photoFlicker_1_mtSinai_allV1",
"N349","N349/photoFlicker_1/ldogstruct/N349_preprocessedStruct.zip","LGN_ROI.nii.gz","N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LplusS_RightEye.zip","N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LplusS_LeftEye.zip","N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LminusS_RightEye.zip","N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LminusS_LeftEye.zip","N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LightFlux_RightEye.zip","N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","N349_photoFlicker_1_mtSinai_LGN",
,,,,,,,,,,,,,,,,,
2350,"2350/photoFlicker_1/ldogstruct/2350_preprocessedStruct.zip","canineV1all.nii.gz","2350/photoFlicker_1/ldogfix/2350_photoFlicker_1_LplusS_RightEye.zip","2350/photoFlicker_1/ldogfix/2350_photoFlicker_1_LplusS_LeftEye.zip","2350/photoFlicker_1/ldogfix/2350_photoFlicker_1_LminusS_RightEye.zip","2350/photoFlicker_1/ldogfix/2350_photoFlicker_1_LminusS_LeftEye.zip","2350/photoFlicker_1/ldogfix/2350_photoFlicker_1_LightFlux_RightEye.zip","2350/photoFlicker_1/ldogfix/2350_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","2350_photoFlicker_1_mtSinai_allV1",
2350,"2350/photoFlicker_1/ldogstruct/2350_preprocessedStruct.zip","LGN_ROI.nii.gz","2350/photoFlicker_1/ldogfix/2350_photoFlicker_1_LplusS_RightEye.zip","2350/photoFlicker_1/ldogfix/2350_photoFlicker_1_LplusS_LeftEye.zip","2350/photoFlicker_1/ldogfix/2350_photoFlicker_1_LminusS_RightEye.zip","2350/photoFlicker_1/ldogfix/2350_photoFlicker_1_LminusS_LeftEye.zip","2350/photoFlicker_1/ldogfix/2350_photoFlicker_1_LightFlux_RightEye.zip","2350/photoFlicker_1/ldogfix/2350_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","2350_photoFlicker_1_mtSinai_LGN",
,,,,,,,,,,,,,,,,,
2353,"2353/photoFlicker_1/ldogstruct/2353_preprocessedStruct.zip","canineV1all.nii.gz","2353/photoFlicker_1/ldogfix/2353_photoFlicker_1_LplusS_RightEye.zip","2353/photoFlicker_1/ldogfix/2353_photoFlicker_1_LplusS_LeftEye.zip","2353/photoFlicker_1/ldogfix/2353_photoFlicker_1_LminusS_RightEye.zip","2353/photoFlicker_1/ldogfix/2353_photoFlicker_1_LminusS_LeftEye.zip","2353/photoFlicker_1/ldogfix/2353_photoFlicker_1_LightFlux_RightEye.zip","2353/photoFlicker_1/ldogfix/2353_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","2353_photoFlicker_1_mtSinai_allV1",
2353,"2353/photoFlicker_1/ldogstruct/2353_preprocessedStruct.zip","LGN_ROI.nii.gz","2353/photoFlicker_1/ldogfix/2353_photoFlicker_1_LplusS_RightEye.zip","2353/photoFlicker_1/ldogfix/2353_photoFlicker_1_LplusS_LeftEye.zip","2353/photoFlicker_1/ldogfix/2353_photoFlicker_1_LminusS_RightEye.zip","2353/photoFlicker_1/ldogfix/2353_photoFlicker_1_LminusS_LeftEye.zip","2353/photoFlicker_1/ldogfix/2353_photoFlicker_1_LightFlux_RightEye.zip","2353/photoFlicker_1/ldogfix/2353_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","2353_photoFlicker_1_mtSinai_LGN",
,,,,,,,,,,,,,,,,,
2356,"2356/photoFlicker_1/ldogstruct/2356_preprocessedStruct.zip","canineV1all.nii.gz","2356/photoFlicker_1/ldogfix/2356_photoFlicker_1_LplusS_RightEye.zip","2356/photoFlicker_1/ldogfix/2356_photoFlicker_1_LplusS_LeftEye.zip","2356/photoFlicker_1/ldogfix/2356_photoFlicker_1_LminusS_RightEye.zip","2356/photoFlicker_1/ldogfix/2356_photoFlicker_1_LminusS_LeftEye.zip","2356/photoFlicker_1/ldogfix/2356_photoFlicker_1_LightFlux_RightEye.zip","2356/photoFlicker_1/ldogfix/2356_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","2356_photoFlicker_1_mtSinai_allV1",
2356,"2356/photoFlicker_1/ldogstruct/2356_preprocessedStruct.zip","LGN_ROI.nii.gz","2356/photoFlicker_1/ldogfix/2356_photoFlicker_1_LplusS_RightEye.zip","2356/photoFlicker_1/ldogfix/2356_photoFlicker_1_LplusS_LeftEye.zip","2356/photoFlicker_1/ldogfix/2356_photoFlicker_1_LminusS_RightEye.zip","2356/photoFlicker_1/ldogfix/2356_photoFlicker_1_LminusS_LeftEye.zip","2356/photoFlicker_1/ldogfix/2356_photoFlicker_1_LightFlux_RightEye.zip","2356/photoFlicker_1/ldogfix/2356_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","2356_photoFlicker_1_mtSinai_LGN",
,,,,,,,,,,,,,,,,,
"Z663","Z663/photoFlicker_1/ldogstruct/Z663_preprocessedStruct.zip","canineV1all.nii.gz","Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LplusS_RightEye.zip","Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LplusS_LeftEye.zip","Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LminusS_RightEye.zip","Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LminusS_LeftEye.zip","Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LightFlux_RightEye.zip","Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","Z663_photoFlicker_1_mtSinai_allV1",
