"projectLabel","canineFovea","gearName","ldogFix","rootSession","EPI_01","ConfigKeys","{'archiveName','smoothingSigma','convertToPercentChangeSignal','makePseudoHemisphere','regressGlobalSignal'}","ConfigVals","{archiveName,'1','true','false','false'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Inputs","EPI_01","EPI_02","EPI_03","EPI_04","EPI_05","EPI_06","EPI_07","EPI_08","EPI_09","EPI_10","EPI_11","EPI_12","EPI_13","EPI_14","EPI_15","EPI_16","EPI_17","EPI_18","EPI_19","EPI_20","raw_EPI_01","raw_EPI_02","raw_EPI_03","raw_EPI_04","raw_EPI_05","raw_EPI_06","raw_EPI_07","raw_EPI_08","raw_EPI_09","raw_EPI_10","raw_EPI_11","raw_EPI_12","raw_EPI_13","raw_EPI_14","raw_EPI_15","raw_EPI_16","raw_EPI_17","raw_EPI_18","raw_EPI_19","raw_EPI_20","stimFile","archiveName","analysisSubmissionTag",
"WM67","WM67/photoFlicker_1/ldogfunc/WM67_photoFlicker_1_LplusS_LeftEye_run04_preprocessedFunc.zip","WM67/photoFlicker_1/ldogfunc/WM67_photoFlicker_1_LplusS_LeftEye_run10_preprocessedFunc.zip","WM67/photoFlicker_1/ldogfunc/WM67_photoFlicker_1_LplusS_LeftEye_run16_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"WM67/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","WM67/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","WM67/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_WM67_photoFlicker_1_LplusS_LeftEye'","noPseudo_WM67_photoFlicker_1_LplusS_LeftEye",
"WM67","WM67/photoFlicker_1/ldogfunc/WM67_photoFlicker_1_LminusS_LeftEye_run05_preprocessedFunc.zip","WM67/photoFlicker_1/ldogfunc/WM67_photoFlicker_1_LminusS_LeftEye_run11_preprocessedFunc.zip","WM67/photoFlicker_1/ldogfunc/WM67_photoFlicker_1_LminusS_LeftEye_run17_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"WM67/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","WM67/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","WM67/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_WM67_photoFlicker_1_LminusS_LeftEye'","noPseudo_WM67_photoFlicker_1_LminusS_LeftEye",
"WM67","WM67/photoFlicker_1/ldogfunc/WM67_photoFlicker_1_LightFlux_LeftEye_run06_preprocessedFunc.zip","WM67/photoFlicker_1/ldogfunc/WM67_photoFlicker_1_LightFlux_LeftEye_run12_preprocessedFunc.zip","WM67/photoFlicker_1/ldogfunc/WM67_photoFlicker_1_LightFlux_LeftEye_run18_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"WM67/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","WM67/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","WM67/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_WM67_photoFlicker_1_LightFlux_LeftEye'","noPseudo_WM67_photoFlicker_1_LightFlux_LeftEye",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LA7","LA7/photoFlicker_1/ldogfunc/LA7_photoFlicker_1_LplusS_RightEye_run01_preprocessedFunc.zip","LA7/photoFlicker_1/ldogfunc/LA7_photoFlicker_1_LplusS_RightEye_run07_preprocessedFunc.zip","LA7/photoFlicker_1/ldogfunc/LA7_photoFlicker_1_LplusS_RightEye_run13_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"LA7/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","LA7/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","LA7/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_LA7_photoFlicker_1_LplusS_RightEye'","noPseudo_LA7_photoFlicker_1_LplusS_RightEye",
"LA7","LA7/photoFlicker_1/ldogfunc/LA7_photoFlicker_1_LminusS_RightEye_run02_preprocessedFunc.zip","LA7/photoFlicker_1/ldogfunc/LA7_photoFlicker_1_LminusS_RightEye_run08_preprocessedFunc.zip","LA7/photoFlicker_1/ldogfunc/LA7_photoFlicker_1_LminusS_RightEye_run14_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"LA7/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","LA7/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","LA7/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_LA7_photoFlicker_1_LminusS_RightEye'","noPseudo_LA7_photoFlicker_1_LminusS_RightEye",
"LA7","LA7/photoFlicker_1/ldogfunc/LA7_photoFlicker_1_LightFlux_RightEye_run03_preprocessedFunc.zip","LA7/photoFlicker_1/ldogfunc/LA7_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip","LA7/photoFlicker_1/ldogfunc/LA7_photoFlicker_1_LightFlux_RightEye_run15_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"LA7/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","LA7/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","LA7/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_LA7_photoFlicker_1_LightFlux_RightEye'","noPseudo_LA7_photoFlicker_1_LightFlux_RightEye",
"LA7","LA7/photoFlicker_1/ldogfunc/LA7_photoFlicker_1_LplusS_LeftEye_run04_preprocessedFunc.zip","LA7/photoFlicker_1/ldogfunc/LA7_photoFlicker_1_LplusS_LeftEye_run10_preprocessedFunc.zip","LA7/photoFlicker_1/ldogfunc/LA7_photoFlicker_1_LplusS_LeftEye_run16_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"LA7/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","LA7/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","LA7/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_LA7_photoFlicker_1_LplusS_LeftEye'","noPseudo_LA7_photoFlicker_1_LplusS_LeftEye",
"LA7","LA7/photoFlicker_1/ldogfunc/LA7_photoFlicker_1_LminusS_LeftEye_run05_preprocessedFunc.zip","LA7/photoFlicker_1/ldogfunc/LA7_photoFlicker_1_LminusS_LeftEye_run11_preprocessedFunc.zip","LA7/photoFlicker_1/ldogfunc/LA7_photoFlicker_1_LminusS_LeftEye_run17_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"LA7/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","LA7/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","LA7/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_LA7_photoFlicker_1_LminusS_LeftEye'","noPseudo_LA7_photoFlicker_1_LminusS_LeftEye",
"LA7","LA7/photoFlicker_1/ldogfunc/LA7_photoFlicker_1_LightFlux_LeftEye_run06_preprocessedFunc.zip","LA7/photoFlicker_1/ldogfunc/LA7_photoFlicker_1_LightFlux_LeftEye_run12_preprocessedFunc.zip","LA7/photoFlicker_1/ldogfunc/LA7_photoFlicker_1_LightFlux_LeftEye_run18_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"LA7/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","LA7/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","LA7/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_LA7_photoFlicker_1_LightFlux_LeftEye'","noPseudo_LA7_photoFlicker_1_LightFlux_LeftEye",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Z720","Z720/photoFlicker_1/ldogfunc/Z720_photoFlicker_1_LplusS_RightEye_run01_preprocessedFunc.zip","Z720/photoFlicker_1/ldogfunc/Z720_photoFlicker_1_LplusS_RightEye_run07_preprocessedFunc.zip","Z720/photoFlicker_1/ldogfunc/Z720_photoFlicker_1_LplusS_RightEye_run13_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"Z720/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","Z720/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","Z720/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_Z720_photoFlicker_1_LplusS_RightEye'","noPseudo_Z720_photoFlicker_1_LplusS_RightEye",
"Z720","Z720/photoFlicker_1/ldogfunc/Z720_photoFlicker_1_LminusS_RightEye_run02_preprocessedFunc.zip","Z720/photoFlicker_1/ldogfunc/Z720_photoFlicker_1_LminusS_RightEye_run08_preprocessedFunc.zip","Z720/photoFlicker_1/ldogfunc/Z720_photoFlicker_1_LminusS_RightEye_run14_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"Z720/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","Z720/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","Z720/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_Z720_photoFlicker_1_LminusS_RightEye'","noPseudo_Z720_photoFlicker_1_LminusS_RightEye",
"Z720","Z720/photoFlicker_1/ldogfunc/Z720_photoFlicker_1_LightFlux_RightEye_run03_preprocessedFunc.zip","Z720/photoFlicker_1/ldogfunc/Z720_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip","Z720/photoFlicker_1/ldogfunc/Z720_photoFlicker_1_LightFlux_RightEye_run15_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"Z720/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","Z720/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","Z720/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_Z720_photoFlicker_1_LightFlux_RightEye'","noPseudo_Z720_photoFlicker_1_LightFlux_RightEye",
"Z720","Z720/photoFlicker_1/ldogfunc/Z720_photoFlicker_1_LplusS_LeftEye_run04_preprocessedFunc.zip","Z720/photoFlicker_1/ldogfunc/Z720_photoFlicker_1_LplusS_LeftEye_run10_preprocessedFunc.zip","Z720/photoFlicker_1/ldogfunc/Z720_photoFlicker_1_LplusS_LeftEye_run16_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"Z720/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","Z720/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","Z720/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_Z720_photoFlicker_1_LplusS_LeftEye'","noPseudo_Z720_photoFlicker_1_LplusS_LeftEye",
"Z720","Z720/photoFlicker_1/ldogfunc/Z720_photoFlicker_1_LminusS_LeftEye_run05_preprocessedFunc.zip","Z720/photoFlicker_1/ldogfunc/Z720_photoFlicker_1_LminusS_LeftEye_run11_preprocessedFunc.zip","Z720/photoFlicker_1/ldogfunc/Z720_photoFlicker_1_LminusS_LeftEye_run17_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"Z720/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","Z720/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","Z720/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_Z720_photoFlicker_1_LminusS_LeftEye'","noPseudo_Z720_photoFlicker_1_LminusS_LeftEye",
"Z720","Z720/photoFlicker_1/ldogfunc/Z720_photoFlicker_1_LightFlux_LeftEye_run06_preprocessedFunc.zip","Z720/photoFlicker_1/ldogfunc/Z720_photoFlicker_1_LightFlux_LeftEye_run12_preprocessedFunc.zip","Z720/photoFlicker_1/ldogfunc/Z720_photoFlicker_1_LightFlux_LeftEye_run18_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"Z720/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","Z720/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","Z720/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_Z720_photoFlicker_1_LightFlux_LeftEye'","noPseudo_Z720_photoFlicker_1_LightFlux_LeftEye",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"WM65","WM65/photoFlicker_1/ldogfunc/WM65_photoFlicker_1_LplusS_RightEye_run01_preprocessedFunc.zip","WM65/photoFlicker_1/ldogfunc/WM65_photoFlicker_1_LplusS_RightEye_run07_preprocessedFunc.zip","WM65/photoFlicker_1/ldogfunc/WM65_photoFlicker_1_LplusS_RightEye_run13_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"WM65/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","WM65/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","WM65/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_WM65_photoFlicker_1_LplusS_RightEye'","noPseudo_WM65_photoFlicker_1_LplusS_RightEye",
"WM65","WM65/photoFlicker_1/ldogfunc/WM65_photoFlicker_1_LminusS_RightEye_run02_preprocessedFunc.zip","WM65/photoFlicker_1/ldogfunc/WM65_photoFlicker_1_LminusS_RightEye_run08_preprocessedFunc.zip","WM65/photoFlicker_1/ldogfunc/WM65_photoFlicker_1_LminusS_RightEye_run14_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"WM65/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","WM65/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","WM65/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_WM65_photoFlicker_1_LminusS_RightEye'","noPseudo_WM65_photoFlicker_1_LminusS_RightEye",
"WM65","WM65/photoFlicker_1/ldogfunc/WM65_photoFlicker_1_LightFlux_RightEye_run03_preprocessedFunc.zip","WM65/photoFlicker_1/ldogfunc/WM65_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip","WM65/photoFlicker_1/ldogfunc/WM65_photoFlicker_1_LightFlux_RightEye_run15_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"WM65/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","WM65/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","WM65/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_WM65_photoFlicker_1_LightFlux_RightEye'","noPseudo_WM65_photoFlicker_1_LightFlux_RightEye",
"WM65","WM65/photoFlicker_1/ldogfunc/WM65_photoFlicker_1_LplusS_LeftEye_run04_preprocessedFunc.zip","WM65/photoFlicker_1/ldogfunc/WM65_photoFlicker_1_LplusS_LeftEye_run10_preprocessedFunc.zip","WM65/photoFlicker_1/ldogfunc/WM65_photoFlicker_1_LplusS_LeftEye_run16_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"WM65/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","WM65/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","WM65/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_WM65_photoFlicker_1_LplusS_LeftEye'","noPseudo_WM65_photoFlicker_1_LplusS_LeftEye",
"WM65","WM65/photoFlicker_1/ldogfunc/WM65_photoFlicker_1_LminusS_LeftEye_run05_preprocessedFunc.zip","WM65/photoFlicker_1/ldogfunc/WM65_photoFlicker_1_LminusS_LeftEye_run11_preprocessedFunc.zip","WM65/photoFlicker_1/ldogfunc/WM65_photoFlicker_1_LminusS_LeftEye_run17_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"WM65/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","WM65/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","WM65/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_WM65_photoFlicker_1_LminusS_LeftEye'","noPseudo_WM65_photoFlicker_1_LminusS_LeftEye",
"WM65","WM65/photoFlicker_1/ldogfunc/WM65_photoFlicker_1_LightFlux_LeftEye_run06_preprocessedFunc.zip","WM65/photoFlicker_1/ldogfunc/WM65_photoFlicker_1_LightFlux_LeftEye_run12_preprocessedFunc.zip","WM65/photoFlicker_1/ldogfunc/WM65_photoFlicker_1_LightFlux_LeftEye_run18_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"WM65/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","WM65/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","WM65/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_WM65_photoFlicker_1_LightFlux_LeftEye'","noPseudo_WM65_photoFlicker_1_LightFlux_LeftEye",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2346,"2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LplusS_RightEye_run01_preprocessedFunc.zip","2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LplusS_RightEye_run07_preprocessedFunc.zip","2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LplusS_RightEye_run13_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"2346/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","2346/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","2346/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_2346_photoFlicker_1_LplusS_RightEye'","noPseudo_2346_photoFlicker_1_LplusS_RightEye",
2346,"2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LminusS_RightEye_run02_preprocessedFunc.zip","2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LminusS_RightEye_run08_preprocessedFunc.zip","2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LminusS_RightEye_run14_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"2346/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","2346/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","2346/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_2346_photoFlicker_1_LminusS_RightEye'","noPseudo_2346_photoFlicker_1_LminusS_RightEye",
2346,"2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LightFlux_RightEye_run03_preprocessedFunc.zip","2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip","2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LightFlux_RightEye_run15_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"2346/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","2346/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","2346/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_2346_photoFlicker_1_LightFlux_RightEye'","noPseudo_2346_photoFlicker_1_LightFlux_RightEye",
2346,"2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LplusS_LeftEye_run04_preprocessedFunc.zip","2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LplusS_LeftEye_run10_preprocessedFunc.zip","2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LplusS_LeftEye_run16_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"2346/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","2346/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","2346/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_2346_photoFlicker_1_LplusS_LeftEye'","noPseudo_2346_photoFlicker_1_LplusS_LeftEye",
2346,"2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LminusS_LeftEye_run05_preprocessedFunc.zip","2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LminusS_LeftEye_run11_preprocessedFunc.zip","2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LminusS_LeftEye_run17_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"2346/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","2346/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","2346/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_2346_photoFlicker_1_LminusS_LeftEye'","noPseudo_2346_photoFlicker_1_LminusS_LeftEye",
2346,"2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LightFlux_LeftEye_run06_preprocessedFunc.zip","2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LightFlux_LeftEye_run12_preprocessedFunc.zip","2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LightFlux_LeftEye_run18_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"2346/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","2346/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","2346/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_2346_photoFlicker_1_LightFlux_LeftEye'","noPseudo_2346_photoFlicker_1_LightFlux_LeftEye",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"N347","N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LplusS_RightEye_run01_preprocessedFunc.zip","N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LplusS_RightEye_run07_preprocessedFunc.zip","N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LplusS_RightEye_run13_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"N347/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","N347/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","N347/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_N347_photoFlicker_1_LplusS_RightEye'","noPseudo_N347_photoFlicker_1_LplusS_RightEye",
"N347","N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LminusS_RightEye_run02_preprocessedFunc.zip","N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LminusS_RightEye_run08_preprocessedFunc.zip","N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LminusS_RightEye_run14_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"N347/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","N347/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","N347/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_N347_photoFlicker_1_LminusS_RightEye'","noPseudo_N347_photoFlicker_1_LminusS_RightEye",
"N347","N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LightFlux_RightEye_run03_preprocessedFunc.zip","N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip","N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LightFlux_RightEye_run15_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"N347/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","N347/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","N347/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_N347_photoFlicker_1_LightFlux_RightEye'","noPseudo_N347_photoFlicker_1_LightFlux_RightEye",
