projectLabel,canineFovea,gearName,forwardModel,versionNum,,rootSession,funcZip01,ConfigKeys,"{'averageAcquisitions','averageVoxels','pseudoHemiAnalysis','convertToPercentChange','dataFileType','dataSourceType','modelClass','modelOpts','tr','padTruncatedTRs'}",ConfigVals,"{'0','0','0','0','volumetric','ldogfix','glm',modelOpts,'3.0',padTruncatedTRs}",,,,,,
EM529,EM529/photoFlicker_3/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LminusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LminusS_LeftEye,
EM529,EM529/photoFlicker_3/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_3/ldogfix/EM529_photoFlicker_3_LightFlux_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LightFlux_LeftEye,
,,,,,,,,,,,,,,,,,
EM499,EM499/maxFlicker/ldogstruct/EM499_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM499/maxFlicker/ldogfix/EM499_maxFlicker_LeftEye.zip,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM499_maxFlicker_LeftEye,
EM499,EM499/maxFlicker/ldogstruct/EM499_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM499/maxFlicker/ldogfix/EM499_maxFlicker_RightEye.zip,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM499_maxFlicker_RightEye,
,,,,,,,,,,,,,,,,,
EM501,EM501/maxFlicker/ldogstruct/EM501_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM501/maxFlicker/ldogfix/EM501_maxFlicker_LeftEye.zip,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM501_maxFlicker_LeftEye,
EM501,EM501/maxFlicker/ldogstruct/EM501_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM501/maxFlicker/ldogfix/EM501_maxFlicker_RightEye.zip,,,,,,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM501_maxFlicker_RightEye,
,,,,,,,,,,,,,,,,,
EM543,EM543/photoFlicker_2/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LplusS_RightEye.zip,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LplusS_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LplusSOmnibus,
EM543,EM543/photoFlicker_2/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LminusS_RightEye.zip,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LminusS_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LminusSOmnibus,
EM543,EM543/photoFlicker_2/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LightFlux_RightEye.zip,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LightFlux_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LFOmnibus,
EM543,EM543/photoFlicker_2/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LplusS_RightEye.zip,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LminusS_RightEye.zip,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LightFlux_RightEye.zip,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LplusS_LeftEye.zip,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LminusS_LeftEye.zip,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LightFlux_LeftEye.zip,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_Omnibus,
EM543,EM543/photoFlicker_2/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LplusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LplusS_RightEye,
EM543,EM543/photoFlicker_2/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LminusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LminusS_RightEye,
EM543,EM543/photoFlicker_2/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LightFlux_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LightFlux_RightEye,
EM543,EM543/photoFlicker_2/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LplusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LplusS_LeftEye,
EM543,EM543/photoFlicker_2/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LminusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LminusS_LeftEye,
EM543,EM543/photoFlicker_2/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_2/ldogfix/EM543_photoFlicker_2_LightFlux_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LightFlux_LeftEye,
,,,,,,,,,,,,,,,,,
EM529,EM529/photoFlicker_2/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LplusS_RightEye.zip,EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LplusS_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LplusSOmnibus,
EM529,EM529/photoFlicker_2/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LminusS_RightEye.zip,EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LminusS_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LminusSOmnibus,
EM529,EM529/photoFlicker_2/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LightFlux_RightEye.zip,EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LightFlux_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LFOmnibus,
EM529,EM529/photoFlicker_2/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LplusS_RightEye.zip,EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LminusS_RightEye.zip,EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LightFlux_RightEye.zip,EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LplusS_LeftEye.zip,EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LminusS_LeftEye.zip,EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LightFlux_LeftEye.zip,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_Omnibus,
EM529,EM529/photoFlicker_2/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LplusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LplusS_RightEye,
EM529,EM529/photoFlicker_2/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LminusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LminusS_RightEye,
EM529,EM529/photoFlicker_2/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LightFlux_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LightFlux_RightEye,
EM529,EM529/photoFlicker_2/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LplusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LplusS_LeftEye,
EM529,EM529/photoFlicker_2/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LminusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LminusS_LeftEye,
EM529,EM529/photoFlicker_2/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_2/ldogfix/EM529_photoFlicker_2_LightFlux_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LightFlux_LeftEye,
,,,,,,,,,,,,,,,,,
N344,N344/photoFlicker_2/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LplusS_RightEye.zip,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LplusS_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N344_photoFlicker_glm_LplusSOmnibus,
N344,N344/photoFlicker_2/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LminusS_RightEye.zip,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LminusS_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N344_photoFlicker_glm_LminusSOmnibus,
N344,N344/photoFlicker_2/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LightFlux_RightEye.zip,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LightFlux_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N344_photoFlicker_glm_LFOmnibus,
N344,N344/photoFlicker_2/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LplusS_RightEye.zip,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LminusS_RightEye.zip,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LightFlux_RightEye.zip,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LplusS_LeftEye.zip,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LminusS_LeftEye.zip,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LightFlux_LeftEye.zip,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N344_photoFlicker_glm_Omnibus,
N344,N344/photoFlicker_2/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LplusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N344_photoFlicker_glm_LplusS_RightEye,
N344,N344/photoFlicker_2/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LminusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N344_photoFlicker_glm_LminusS_RightEye,
N344,N344/photoFlicker_2/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LightFlux_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N344_photoFlicker_glm_LightFlux_RightEye,
N344,N344/photoFlicker_2/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LplusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N344_photoFlicker_glm_LplusS_LeftEye,
N344,N344/photoFlicker_2/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LminusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N344_photoFlicker_glm_LminusS_LeftEye,
N344,N344/photoFlicker_2/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LightFlux_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N344_photoFlicker_glm_LightFlux_LeftEye,
,,,,,,,,,,,,,,,,,
N344,N344/photoFlicker_1/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LplusS_RightEye.zip,N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LplusS_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N344_photoFlicker_glm_LplusSOmnibus,
N344,N344/photoFlicker_1/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LminusS_RightEye.zip,N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LminusS_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N344_photoFlicker_glm_LminusSOmnibus,
N344,N344/photoFlicker_1/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LightFlux_RightEye.zip,N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LightFlux_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N344_photoFlicker_glm_LFOmnibus,
N344,N344/photoFlicker_1/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LplusS_RightEye.zip,N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LminusS_RightEye.zip,N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LightFlux_RightEye.zip,N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LplusS_LeftEye.zip,N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LminusS_LeftEye.zip,N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LightFlux_LeftEye.zip,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N344_photoFlicker_glm_Omnibus,
N344,N344/photoFlicker_1/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LplusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N344_photoFlicker_glm_LplusS_RightEye,
N344,N344/photoFlicker_1/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LminusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N344_photoFlicker_glm_LminusS_RightEye,
N344,N344/photoFlicker_1/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LightFlux_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N344_photoFlicker_glm_LightFlux_RightEye,
N344,N344/photoFlicker_1/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LplusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N344_photoFlicker_glm_LplusS_LeftEye,
N344,N344/photoFlicker_1/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LminusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N344_photoFlicker_glm_LminusS_LeftEye,
N344,N344/photoFlicker_1/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_1/ldogfix/N344_photoFlicker_1_LightFlux_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',N344_photoFlicker_glm_LightFlux_LeftEye,
,,,,,,,,,,,,,,,,,
EM543,EM543/photoFlicker_1/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LplusS_RightEye.zip,EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LplusS_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LplusSOmnibus,
EM543,EM543/photoFlicker_1/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LminusS_RightEye.zip,EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LminusS_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LminusSOmnibus,
EM543,EM543/photoFlicker_1/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LightFlux_RightEye.zip,EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LightFlux_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LFOmnibus,
EM543,EM543/photoFlicker_1/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LplusS_RightEye.zip,EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LminusS_RightEye.zip,EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LightFlux_RightEye.zip,EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LplusS_LeftEye.zip,EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LminusS_LeftEye.zip,EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LightFlux_LeftEye.zip,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_Omnibus,
EM543,EM543/photoFlicker_1/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LplusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LplusS_RightEye,
EM543,EM543/photoFlicker_1/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LminusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LminusS_RightEye,
EM543,EM543/photoFlicker_1/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LightFlux_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LightFlux_RightEye,
EM543,EM543/photoFlicker_1/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LplusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LplusS_LeftEye,
EM543,EM543/photoFlicker_1/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LminusS_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LminusS_LeftEye,
EM543,EM543/photoFlicker_1/ldogstruct/EM543_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM543/photoFlicker_1/ldogfix/EM543_photoFlicker_1_LightFlux_LeftEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM543_photoFlicker_glm_LightFlux_LeftEye,
,,,,,,,,,,,,,,,,,
EM529,EM529/photoFlicker_1/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LplusS_RightEye.zip,EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LplusS_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LplusSOmnibus,
EM529,EM529/photoFlicker_1/ldogstruct/EM529_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LminusS_RightEye.zip,EM529/photoFlicker_1/ldogfix/EM529_photoFlicker_1_LminusS_LeftEye.zip,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',EM529_photoFlicker_glm_LminusSOmnibus,
