"projectLabel","canineFovea","gearName","forwardModel","versionNum",,"rootSession","funcZip01","ConfigKeys","{'averageAcquisitions','averageVoxels','pseudoHemiAnalysis','convertToPercentChange','dataFileType','dataSourceType','modelClass','modelOpts','tr'}","ConfigVals","{'0','0','0','0','volumetric','ldogfix','mtSinai',modelOpts,'3.0'}",,,,,,
"Z720","Z720/photoFlicker_1/ldogstruct/Z720_preprocessedStruct.zip","right_LGN_ROI.nii.gz","Z720/photoFlicker_1/ldogfix/noPseudo_Z720_photoFlicker_1_LplusS_RightEye.zip","Z720/photoFlicker_1/ldogfix/noPseudo_Z720_photoFlicker_1_LplusS_LeftEye.zip","Z720/photoFlicker_1/ldogfix/noPseudo_Z720_photoFlicker_1_LminusS_RightEye.zip","Z720/photoFlicker_1/ldogfix/noPseudo_Z720_photoFlicker_1_LminusS_LeftEye.zip","Z720/photoFlicker_1/ldogfix/noPseudo_Z720_photoFlicker_1_LightFlux_RightEye.zip","Z720/photoFlicker_1/ldogfix/noPseudo_Z720_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","Z720_photoFlicker_1_mtSinai_LGN_rightHemi",
"Z720","Z720/photoFlicker_1/ldogstruct/Z720_preprocessedStruct.zip","left_canineV1all.nii.gz","Z720/photoFlicker_1/ldogfix/noPseudo_Z720_photoFlicker_1_LplusS_RightEye.zip","Z720/photoFlicker_1/ldogfix/noPseudo_Z720_photoFlicker_1_LplusS_LeftEye.zip","Z720/photoFlicker_1/ldogfix/noPseudo_Z720_photoFlicker_1_LminusS_RightEye.zip","Z720/photoFlicker_1/ldogfix/noPseudo_Z720_photoFlicker_1_LminusS_LeftEye.zip","Z720/photoFlicker_1/ldogfix/noPseudo_Z720_photoFlicker_1_LightFlux_RightEye.zip","Z720/photoFlicker_1/ldogfix/noPseudo_Z720_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","Z720_photoFlicker_1_mtSinai_allV1_leftHemi",
"Z720","Z720/photoFlicker_1/ldogstruct/Z720_preprocessedStruct.zip","left_LGN_ROI.nii.gz","Z720/photoFlicker_1/ldogfix/noPseudo_Z720_photoFlicker_1_LplusS_RightEye.zip","Z720/photoFlicker_1/ldogfix/noPseudo_Z720_photoFlicker_1_LplusS_LeftEye.zip","Z720/photoFlicker_1/ldogfix/noPseudo_Z720_photoFlicker_1_LminusS_RightEye.zip","Z720/photoFlicker_1/ldogfix/noPseudo_Z720_photoFlicker_1_LminusS_LeftEye.zip","Z720/photoFlicker_1/ldogfix/noPseudo_Z720_photoFlicker_1_LightFlux_RightEye.zip","Z720/photoFlicker_1/ldogfix/noPseudo_Z720_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","Z720_photoFlicker_1_mtSinai_LGN_leftHemi",
,,,,,,,,,,,,,,,,,
"WM65","WM65/photoFlicker_1/ldogstruct/WM65_preprocessedStruct.zip","right_canineV1all.nii.gz","WM65/photoFlicker_1/ldogfix/noPseudo_WM65_photoFlicker_1_LplusS_RightEye.zip","WM65/photoFlicker_1/ldogfix/noPseudo_WM65_photoFlicker_1_LplusS_LeftEye.zip","WM65/photoFlicker_1/ldogfix/noPseudo_WM65_photoFlicker_1_LminusS_RightEye.zip","WM65/photoFlicker_1/ldogfix/noPseudo_WM65_photoFlicker_1_LminusS_LeftEye.zip","WM65/photoFlicker_1/ldogfix/noPseudo_WM65_photoFlicker_1_LightFlux_RightEye.zip","WM65/photoFlicker_1/ldogfix/noPseudo_WM65_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","WM65_photoFlicker_1_mtSinai_allV1_rightHemi",
"WM65","WM65/photoFlicker_1/ldogstruct/WM65_preprocessedStruct.zip","right_LGN_ROI.nii.gz","WM65/photoFlicker_1/ldogfix/noPseudo_WM65_photoFlicker_1_LplusS_RightEye.zip","WM65/photoFlicker_1/ldogfix/noPseudo_WM65_photoFlicker_1_LplusS_LeftEye.zip","WM65/photoFlicker_1/ldogfix/noPseudo_WM65_photoFlicker_1_LminusS_RightEye.zip","WM65/photoFlicker_1/ldogfix/noPseudo_WM65_photoFlicker_1_LminusS_LeftEye.zip","WM65/photoFlicker_1/ldogfix/noPseudo_WM65_photoFlicker_1_LightFlux_RightEye.zip","WM65/photoFlicker_1/ldogfix/noPseudo_WM65_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","WM65_photoFlicker_1_mtSinai_LGN_rightHemi",
"WM65","WM65/photoFlicker_1/ldogstruct/WM65_preprocessedStruct.zip","left_canineV1all.nii.gz","WM65/photoFlicker_1/ldogfix/noPseudo_WM65_photoFlicker_1_LplusS_RightEye.zip","WM65/photoFlicker_1/ldogfix/noPseudo_WM65_photoFlicker_1_LplusS_LeftEye.zip","WM65/photoFlicker_1/ldogfix/noPseudo_WM65_photoFlicker_1_LminusS_RightEye.zip","WM65/photoFlicker_1/ldogfix/noPseudo_WM65_photoFlicker_1_LminusS_LeftEye.zip","WM65/photoFlicker_1/ldogfix/noPseudo_WM65_photoFlicker_1_LightFlux_RightEye.zip","WM65/photoFlicker_1/ldogfix/noPseudo_WM65_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","WM65_photoFlicker_1_mtSinai_allV1_leftHemi",
"WM65","WM65/photoFlicker_1/ldogstruct/WM65_preprocessedStruct.zip","left_LGN_ROI.nii.gz","WM65/photoFlicker_1/ldogfix/noPseudo_WM65_photoFlicker_1_LplusS_RightEye.zip","WM65/photoFlicker_1/ldogfix/noPseudo_WM65_photoFlicker_1_LplusS_LeftEye.zip","WM65/photoFlicker_1/ldogfix/noPseudo_WM65_photoFlicker_1_LminusS_RightEye.zip","WM65/photoFlicker_1/ldogfix/noPseudo_WM65_photoFlicker_1_LminusS_LeftEye.zip","WM65/photoFlicker_1/ldogfix/noPseudo_WM65_photoFlicker_1_LightFlux_RightEye.zip","WM65/photoFlicker_1/ldogfix/noPseudo_WM65_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","WM65_photoFlicker_1_mtSinai_LGN_leftHemi",
,,,,,,,,,,,,,,,,,
2346,"2346/photoFlicker_1/ldogstruct/2346_preprocessedStruct.zip","right_canineV1all.nii.gz","2346/photoFlicker_1/ldogfix/noPseudo_2346_photoFlicker_1_LplusS_RightEye.zip","2346/photoFlicker_1/ldogfix/noPseudo_2346_photoFlicker_1_LplusS_LeftEye.zip","2346/photoFlicker_1/ldogfix/noPseudo_2346_photoFlicker_1_LminusS_RightEye.zip","2346/photoFlicker_1/ldogfix/noPseudo_2346_photoFlicker_1_LminusS_LeftEye.zip","2346/photoFlicker_1/ldogfix/noPseudo_2346_photoFlicker_1_LightFlux_RightEye.zip","2346/photoFlicker_1/ldogfix/noPseudo_2346_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","2346_photoFlicker_1_mtSinai_allV1_rightHemi",
2346,"2346/photoFlicker_1/ldogstruct/2346_preprocessedStruct.zip","right_LGN_ROI.nii.gz","2346/photoFlicker_1/ldogfix/noPseudo_2346_photoFlicker_1_LplusS_RightEye.zip","2346/photoFlicker_1/ldogfix/noPseudo_2346_photoFlicker_1_LplusS_LeftEye.zip","2346/photoFlicker_1/ldogfix/noPseudo_2346_photoFlicker_1_LminusS_RightEye.zip","2346/photoFlicker_1/ldogfix/noPseudo_2346_photoFlicker_1_LminusS_LeftEye.zip","2346/photoFlicker_1/ldogfix/noPseudo_2346_photoFlicker_1_LightFlux_RightEye.zip","2346/photoFlicker_1/ldogfix/noPseudo_2346_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","2346_photoFlicker_1_mtSinai_LGN_rightHemi",
2346,"2346/photoFlicker_1/ldogstruct/2346_preprocessedStruct.zip","left_canineV1all.nii.gz","2346/photoFlicker_1/ldogfix/noPseudo_2346_photoFlicker_1_LplusS_RightEye.zip","2346/photoFlicker_1/ldogfix/noPseudo_2346_photoFlicker_1_LplusS_LeftEye.zip","2346/photoFlicker_1/ldogfix/noPseudo_2346_photoFlicker_1_LminusS_RightEye.zip","2346/photoFlicker_1/ldogfix/noPseudo_2346_photoFlicker_1_LminusS_LeftEye.zip","2346/photoFlicker_1/ldogfix/noPseudo_2346_photoFlicker_1_LightFlux_RightEye.zip","2346/photoFlicker_1/ldogfix/noPseudo_2346_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","2346_photoFlicker_1_mtSinai_allV1_leftHemi",
2346,"2346/photoFlicker_1/ldogstruct/2346_preprocessedStruct.zip","left_LGN_ROI.nii.gz","2346/photoFlicker_1/ldogfix/noPseudo_2346_photoFlicker_1_LplusS_RightEye.zip","2346/photoFlicker_1/ldogfix/noPseudo_2346_photoFlicker_1_LplusS_LeftEye.zip","2346/photoFlicker_1/ldogfix/noPseudo_2346_photoFlicker_1_LminusS_RightEye.zip","2346/photoFlicker_1/ldogfix/noPseudo_2346_photoFlicker_1_LminusS_LeftEye.zip","2346/photoFlicker_1/ldogfix/noPseudo_2346_photoFlicker_1_LightFlux_RightEye.zip","2346/photoFlicker_1/ldogfix/noPseudo_2346_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","2346_photoFlicker_1_mtSinai_LGN_leftHemi",
,,,,,,,,,,,,,,,,,
"EM529","EM529/photoFlicker_1/ldogstruct/EM529_preprocessedStruct.zip","right_canineV1all.nii.gz","EM529/photoFlicker_1/ldogfix/noPseudo_EM529_photoFlicker_1_LplusS_RightEye.zip","EM529/photoFlicker_1/ldogfix/noPseudo_EM529_photoFlicker_1_LplusS_LeftEye.zip","EM529/photoFlicker_1/ldogfix/noPseudo_EM529_photoFlicker_1_LminusS_RightEye.zip","EM529/photoFlicker_1/ldogfix/noPseudo_EM529_photoFlicker_1_LminusS_LeftEye.zip","EM529/photoFlicker_1/ldogfix/noPseudo_EM529_photoFlicker_1_LightFlux_RightEye.zip","EM529/photoFlicker_1/ldogfix/noPseudo_EM529_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM543_photoFlicker_1_mtSinai_allV1_rightHemi",
"EM529","EM529/photoFlicker_1/ldogstruct/EM529_preprocessedStruct.zip","right_LGN_ROI.nii.gz","EM529/photoFlicker_1/ldogfix/noPseudo_EM529_photoFlicker_1_LplusS_RightEye.zip","EM529/photoFlicker_1/ldogfix/noPseudo_EM529_photoFlicker_1_LplusS_LeftEye.zip","EM529/photoFlicker_1/ldogfix/noPseudo_EM529_photoFlicker_1_LminusS_RightEye.zip","EM529/photoFlicker_1/ldogfix/noPseudo_EM529_photoFlicker_1_LminusS_LeftEye.zip","EM529/photoFlicker_1/ldogfix/noPseudo_EM529_photoFlicker_1_LightFlux_RightEye.zip","EM529/photoFlicker_1/ldogfix/noPseudo_EM529_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM543_photoFlicker_1_mtSinai_LGN_rightHemi",
"EM529","EM529/photoFlicker_1/ldogstruct/EM529_preprocessedStruct.zip","left_canineV1all.nii.gz","EM529/photoFlicker_1/ldogfix/noPseudo_EM529_photoFlicker_1_LplusS_RightEye.zip","EM529/photoFlicker_1/ldogfix/noPseudo_EM529_photoFlicker_1_LplusS_LeftEye.zip","EM529/photoFlicker_1/ldogfix/noPseudo_EM529_photoFlicker_1_LminusS_RightEye.zip","EM529/photoFlicker_1/ldogfix/noPseudo_EM529_photoFlicker_1_LminusS_LeftEye.zip","EM529/photoFlicker_1/ldogfix/noPseudo_EM529_photoFlicker_1_LightFlux_RightEye.zip","EM529/photoFlicker_1/ldogfix/noPseudo_EM529_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM543_photoFlicker_1_mtSinai_allV1_leftHemi",
"EM529","EM529/photoFlicker_1/ldogstruct/EM529_preprocessedStruct.zip","left_LGN_ROI.nii.gz","EM529/photoFlicker_1/ldogfix/noPseudo_EM529_photoFlicker_1_LplusS_RightEye.zip","EM529/photoFlicker_1/ldogfix/noPseudo_EM529_photoFlicker_1_LplusS_LeftEye.zip","EM529/photoFlicker_1/ldogfix/noPseudo_EM529_photoFlicker_1_LminusS_RightEye.zip","EM529/photoFlicker_1/ldogfix/noPseudo_EM529_photoFlicker_1_LminusS_LeftEye.zip","EM529/photoFlicker_1/ldogfix/noPseudo_EM529_photoFlicker_1_LightFlux_RightEye.zip","EM529/photoFlicker_1/ldogfix/noPseudo_EM529_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM543_photoFlicker_1_mtSinai_LGN_leftHemi",
,,,,,,,,,,,,,,,,,
"EM529","EM529/photoFlicker_2/ldogstruct/EM529_preprocessedStruct.zip","right_canineV1all.nii.gz","EM529/photoFlicker_2/ldogfix/noPseudo_EM529_photoFlicker_2_LplusS_RightEye.zip","EM529/photoFlicker_2/ldogfix/noPseudo_EM529_photoFlicker_2_LplusS_LeftEye.zip","EM529/photoFlicker_2/ldogfix/noPseudo_EM529_photoFlicker_2_LminusS_RightEye.zip","EM529/photoFlicker_2/ldogfix/noPseudo_EM529_photoFlicker_2_LminusS_LeftEye.zip","EM529/photoFlicker_2/ldogfix/noPseudo_EM529_photoFlicker_2_LightFlux_RightEye.zip","EM529/photoFlicker_2/ldogfix/noPseudo_EM529_photoFlicker_2_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM529_photoFlicker_2_mtSinai_allV1_rightHemi",
"EM529","EM529/photoFlicker_2/ldogstruct/EM529_preprocessedStruct.zip","right_LGN_ROI.nii.gz","EM529/photoFlicker_2/ldogfix/noPseudo_EM529_photoFlicker_2_LplusS_RightEye.zip","EM529/photoFlicker_2/ldogfix/noPseudo_EM529_photoFlicker_2_LplusS_LeftEye.zip","EM529/photoFlicker_2/ldogfix/noPseudo_EM529_photoFlicker_2_LminusS_RightEye.zip","EM529/photoFlicker_2/ldogfix/noPseudo_EM529_photoFlicker_2_LminusS_LeftEye.zip","EM529/photoFlicker_2/ldogfix/noPseudo_EM529_photoFlicker_2_LightFlux_RightEye.zip","EM529/photoFlicker_2/ldogfix/noPseudo_EM529_photoFlicker_2_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","EM529_photoFlicker_2_mtSinai_LGN_rightHemi",
